0.07619999999999999,0.08907401496330658,4500,0.0019378528007006292
0.15159999999999996,0.045355749771984886,9000,0.001069661526602937
0.22740000000000005,0.03066065205005071,13500,0.00077462774851442433
0.30145000000000005,0.022603538031569902,18000,0.00052815147764325972
0.37735000000000007,0.018116174049064331,22500,0.00034838612835720747
0.45455000000000001,0.015155880523511021,27000,0.00047200087539146839
0.52844999999999998,0.012870449012330261,31500,0.00040856354437702704
0.60270000000000001,0.011216067332670216,36000,0.00039681197526169975
0.67900000000000005,0.0098793207595272645,40500,0.00034757001063586058
0.75465000000000004,0.0089195106737603221,45000,0.00031771899265675935
0.82850000000000024,0.0081192541428673666,49500,0.00034453670929948893
0.90420000000000023,0.007459325188137543,54000,0.00028378838487511099
0.98010000000000008,0.0069362018578471313,58500,0.00027742230363287821
1.0555999999999999,0.0063591123656553021,63000,0.0002540649651100448
1.131,0.0059811584677857575,67500,0.00023269041246503405
1.2058,0.005590353648947134,72000,0.00021621082013195643
1.28095,0.0052987125628788934,76500,0.00022525454701874197
1.3572500000000003,0.0049890163719501683,81000,0.00018087814963578839
1.4323499999999998,0.0046989209933206381,85500,0.00015149422459271835
1.5071500000000002,0.0044762182845681934,90000,0.00015441971958791246
1.58385,0.0042474961227527792,94500,0.00015268499509855777
1.6588500000000002,0.0040796507687044367,99000,0.00015087996601850228
1.7330000000000003,0.0038999506972672788,103500,0.00013605177761649728
1.8096999999999999,0.0037256306867179735,108000,0.00013080923233374834
1.8851,0.0035515207334984701,112500,0.00012291106668852088
1.96035,0.0034134546494799197,117000,0.00011415482625423489
2.0357999999999996,0.0033250968275624765,121500,0.00011201262175092554
2.1115499999999998,0.0032224787479736478,126000,0.00011137906272397786
2.1863000000000001,0.003133181137361862,130500,0.00010871548624193072
2.2625000000000002,0.0030204356645097408,135000,9.9016181289405853e-05
2.3375000000000004,0.0029071794375061209,139500,0.00010409474983378732
2.41215,0.0028260603266193141,144000,9.2774932298242407e-05
2.488150000000001,0.0027352277489685294,148500,9.3076568241212047e-05
2.5646000000000009,0.0026490623232662915,153000,8.4640934329450793e-05
2.6393,0.0025759876350489614,157500,8.4163577040342809e-05
2.7143999999999999,0.0025065311038069875,162000,8.121954054349783e-05
2.7910500000000003,0.0024294980796262869,166500,7.7864436871669562e-05
2.8660500000000004,0.0023521991731761771,171000,7.4848943874010661e-05
2.9412000000000003,0.0022782454396453487,175500,7.6011448036986392e-05
3.01675,0.002234198468789657,180000,7.1486239099845039e-05
3.0935999999999999,0.0021783173408792184,184500,6.6139590742449558e-05
3.1676000000000002,0.0021182704039007186,189000,7.0803783807544334e-05
3.2423000000000002,0.0020604613962597359,193500,7.1201189830729679e-05
3.3189500000000005,0.0020190871933603634,198000,6.8930241057408564e-05
3.3948,0.001979352722778405,202500,6.6403071180116456e-05
3.4683000000000002,0.0019354266239974415,207000,6.681752778700695e-05
3.5447000000000006,0.0019065113098481819,211500,6.6181762205837219e-05
3.6220500000000002,0.0018728960228982007,216000,6.7503936478434967e-05
3.6957500000000003,0.0018311329588915457,220500,6.9733154624635041e-05
3.7713000000000001,0.0017899970119170283,225000,6.5384012780806371e-05
3.8472999999999993,0.0017634894378959827,229500,6.5789837371332813e-05
3.9225499999999993,0.0017245651143244973,234000,6.1384173653472075e-05
3.9972499999999997,0.0016920395455277217,238500,6.3092197632089389e-05
4.0739000000000001,0.0016529557434265046,243000,6.055337977270804e-05
4.1490500000000008,0.0016206731075575588,247500,5.7610612763279048e-05
4.2236000000000002,0.0015900137993088989,252000,5.9005238821897962e-05
4.2995000000000001,0.0015610071783605673,256500,5.5990794378087952e-05
4.3754499999999998,0.0015349595876274313,261000,5.1108311812291474e-05
4.450000000000002,0.0015161683253740287,265500,5.0086564558358465e-05
4.5268000000000006,0.0014919102406097901,270000,4.5496491671256015e-05
4.6019500000000013,0.0014572464323446633,274500,4.2969135005664879e-05
4.6764000000000001,0.0014307215454091855,279000,4.3060865334533945e-05
4.7515000000000001,0.0014064242563692926,283500,4.3583279769147715e-05
4.8282000000000007,0.0013874194326848703,288000,4.2347544781838327e-05
4.9027000000000029,0.0013654112486764455,292500,4.2509482404003892e-05
4.9792500000000004,0.0013409178867803888,297000,3.9178204513349015e-05
5.0538500000000015,0.0013202521351008017,301500,3.8394702923755388e-05
5.1291000000000002,0.0012964189639400722,306000,3.6467850863280042e-05
5.2050000000000001,0.0012801432758059077,310500,3.517777714078821e-05
5.2806000000000015,0.0012594725365577531,315000,3.4268313181230784e-05
5.3558500000000011,0.001234905081255746,319500,3.4413267762099254e-05
5.4316500000000012,0.0012112194760410607,324000,3.4716971226636635e-05
5.5077500000000015,0.001193169845015644,328500,3.0447161027275303e-05
5.5818500000000002,0.0011785758805154306,333000,3.0997840441960893e-05
5.6581500000000009,0.0011645878225443696,337500,3.0372302597671309e-05
5.7331999999999992,0.0011464970211516835,342000,3.0687209628772639e-05
5.8093000000000004,0.0011341964478397864,346500,3.2017586413043817e-05
5.8843000000000014,0.001122841831221813,351000,3.1784755408712822e-05
5.9597500000000005,0.0011114243812957011,355500,3.2710904612179567e-05
6.0360500000000004,0.0010974758355498423,360000,3.045800290234053e-05
6.1110999999999995,0.0010854968518650065,364500,2.9597229326122834e-05
6.1851999999999991,0.0010707645748660271,369000,2.8214167190700111e-05
6.2622500000000008,0.0010545806745859909,373500,2.7670707072373265e-05
6.3385000000000007,0.0010432564653461557,378000,2.855941763415867e-05
6.4128000000000016,0.0010309474746781145,382500,2.8314731708152873e-05
6.488150000000001,0.0010153596334924781,387000,2.7641859403169724e-05
6.5641500000000024,0.00099949651089131352,391500,2.6576362050002775e-05
6.6393499999999994,0.00098827177994797923,396000,2.5458416310341942e-05
6.7150999999999996,0.00097669028879938361,400500,2.7797581610587892e-05
6.7893000000000017,0.00096797595856178999,405000,2.7067058445784095e-05
6.8658500000000009,0.00095446332064758532,409500,2.5993957605345273e-05
6.9424000000000028,0.00094233085196580412,414000,2.6327589359368099e-05
7.0156499999999999,0.00093295609887176242,418500,2.6174488493608364e-05
7.09185,0.00092714287030246372,423000,2.6152348012397986e-05
7.1682000000000032,0.00091820756845830548,427500,2.5905324158040932e-05
7.2431999999999981,0.00090815998272334982,432000,2.6409863853627124e-05
7.3189000000000011,0.00090224186263325717,436500,2.6164836451513029e-05
7.3935499999999994,0.00088971284491974232,441000,2.5342124371391592e-05
7.4705000000000013,0.00088023423744793125,445500,2.4566721888506696e-05
7.5450000000000017,0.00086995014481029091,450000,2.4507681158780494e-05
